SampleName,CellType,Compound,TimePoint,Repeat,Well,FluorescencePrestoBlue,FluorescenceCyQUANT,,,,,,,,,,,,,
WT_DMSO_t6_r1,WT,DMSO,6,1,A1,129671,206623,,,,,,,,,,,,,
WT_DMSO_t6_r2,WT,DMSO,6,2,A2,168296,155350,,,,,,,,,,,,,
WT_DMSO_t6_r3,WT,DMSO,6,3,A3,140446,126668,,,,,,,,,,,,,
WT_carf_t6_r1,WT,carf,6,1,B1,161441,113244,,,,,,,,,,,,,
WT_carf_t6_r2,WT,carf,6,2,B2,104808,113216,,,,,,,,,,,,,
WT_carf_t6_r3,WT,carf,6,3,B3,135941,84155,,,,,,,,,,,,,
WT_26_t6_r1,WT,26,6,1,C1,157533,126906,,,,,,,,,,,,,
WT_26_t6_r2,WT,26,6,2,C2,129839,101981,,,,,,,,,,,,,
WT_26_t6_r3,WT,26,6,3,C3,135951,86023,,,,,,,,,,,,,
WT_22_t6_r1,WT,22,6,1,D1,123401,113608,,,,,,,,,,,,,
WT_22_t6_r2,WT,22,6,2,D2,141056,110348,,,,,,,,,,,,,
WT_22_t6_r3,WT,22,6,3,D3,132968,110244,,,,,,,,,,,,,
WT_13_t6_r1,WT,13,6,1,E1,120863,126571,,,,,,,,,,,,,
WT_13_t6_r2,WT,13,6,2,E2,125968,96004,,,,,,,,,,,,,
WT_13_t6_r3,WT,13,6,3,E3,115920,103294,,,,,,,,,,,,,
WT_18_t6_r1,WT,18,6,1,F1,165604,133392,,,,,,,,,,,,,
WT_18_t6_r2,WT,18,6,2,F2,162530,110399,,,,,,,,,,,,,
WT_18_t6_r3,WT,18,6,3,F3,133235,93750,,,,,,,,,,,,,
WT_DMSO_t24_r1,WT,DMSO,24,1,A1,129894,64953,,,,,,,,,,,,,
WT_DMSO_t24_r2,WT,DMSO,24,2,A2,133989,90372,,,,,,,,,,,,,
WT_DMSO_t24_r3,WT,DMSO,24,3,A3,148777,77399,,,,,,,,,,,,,
WT_carf_t24_r1,WT,carf,24,1,B1,114562,28379,,,,,,,,,,,,,
WT_carf_t24_r2,WT,carf,24,2,B2,114772,30784,,,,,,,,,,,,,
WT_carf_t24_r3,WT,carf,24,3,B3,111381,32359,,,,,,,,,,,,,
WT_26_t24_r1,WT,26,24,1,C1,78710,39497,,,,,,,,,,,,,
WT_26_t24_r2,WT,26,24,2,C2,68540,47818,,,,,,,,,,,,,
WT_26_t24_r3,WT,26,24,3,C3,79723,48522,,,,,,,,,,,,,
WT_22_t24_r1,WT,22,24,1,D1,139810,96526,,,,,,,,,,,,,
WT_22_t24_r2,WT,22,24,2,D2,141200,86291,,,,,,,,,,,,,
WT_22_t24_r3,WT,22,24,3,D3,121597,78820,,,,,,,,,,,,,
WT_13_t24_r1,WT,13,24,1,E1,61235,28869,,,,,,,,,,,,,
WT_13_t24_r2,WT,13,24,2,E2,43921,25669,,,,,,,,,,,,,
WT_13_t24_r3,WT,13,24,3,E3,49270,24663,,,,,,,,,,,,,
WT_18_t24_r1,WT,18,24,1,F1,147938,79670,,,,,,,,,,,,,
WT_18_t24_r2,WT,18,24,2,F2,151099,124711,,,,,,,,,,,,,
WT_18_t24_r3,WT,18,24,3,F3,142257,170199,,,,,,,,,,,,,
WT_DMSO_t48_r1,WT,DMSO,48,1,A1,129972,148120,,,,,,,,,,,,,
WT_DMSO_t48_r2,WT,DMSO,48,2,A2,124919,203756,,,,,,,,,,,,,
WT_DMSO_t48_r3,WT,DMSO,48,3,A3,166315,245197,,,,,,,,,,,,,
WT_carf_t48_r1,WT,carf,48,1,B1,77236,48206,,,,,,,,,,,,,
WT_carf_t48_r2,WT,carf,48,2,B2,57550,40055,,,,,,,,,,,,,
WT_carf_t48_r3,WT,carf,48,3,B3,53584,40197,,,,,,,,,,,,,
WT_26_t48_r1,WT,26,48,1,C1,51539,51732,,,,,,,,,,,,,
WT_26_t48_r2,WT,26,48,2,C2,74567,83440,,,,,,,,,,,,,
WT_26_t48_r3,WT,26,48,3,C3,47751,77331,,,,,,,,,,,,,
WT_22_t48_r1,WT,22,48,1,D1,125171,193294,,,,,,,,,,,,,
WT_22_t48_r2,WT,22,48,2,D2,110549,189387,,,,,,,,,,,,,
WT_22_t48_r3,WT,22,48,3,D3,120533,237141,,,,,,,,,,,,,
WT_13_t48_r1,WT,13,48,1,E1,22145,15800,,,,,,,,,,,,,
WT_13_t48_r2,WT,13,48,2,E2,19285,17990,,,,,,,,,,,,,
WT_13_t48_r3,WT,13,48,3,E3,23321,24487,,,,,,,,,,,,,
WT_18_t48_r1,WT,18,48,1,F1,119290,99222,,,,,,,,,,,,,
WT_18_t48_r2,WT,18,48,2,F2,114157,142303,,,,,,,,,,,,,
WT_18_t48_r3,WT,18,48,3,F3,100930,138651,,,,,,,,,,,,,
CFZ_DMSO_t6_r1,CFZ,DMSO,6,1,A10,202360,12493,,,,,,,,,,,,,
CFZ_DMSO_t6_r2,CFZ,DMSO,6,2,A11,205815,15825,,,,,,,,,,,,,
CFZ_DMSO_t6_r3,CFZ,DMSO,6,3,A12,164053,14372,,,,,,,,,,,,,
CFZ_26_t6_r1,CFZ,26,6,1,B10,153088,17906,,,,,,,,,,,,,
CFZ_26_t6_r2,CFZ,26,6,2,B11,140419,19809,,,,,,,,,,,,,
CFZ_26_t6_r3,CFZ,26,6,3,B12,137337,13473,,,,,,,,,,,,,
CFZ_22_t6_r1,CFZ,22,6,1,C10,177858,17761,,,,,,,,,,,,,
CFZ_22_t6_r2,CFZ,22,6,2,C11,143822,16080,,,,,,,,,,,,,
CFZ_22_t6_r3,CFZ,22,6,3,C12,202915,11413,,,,,,,,,,,,,
CFZ_13_t6_r1,CFZ,13,6,1,D10,133125,16156,,,,,,,,,,,,,
CFZ_13_t6_r2,CFZ,13,6,2,D11,116162,14856,,,,,,,,,,,,,
CFZ_13_t6_r3,CFZ,13,6,3,D12,126916,11666,,,,,,,,,,,,,
CFZ_18_t6_r1,CFZ,18,6,1,E10,167494,15854,,,,,,,,,,,,,
CFZ_18_t6_r2,CFZ,18,6,2,E11,177704,14623,,,,,,,,,,,,,
CFZ_18_t6_r3,CFZ,18,6,3,E12,119497,15966,,,,,,,,,,,,,
CFZ_DMSO_t24_r1,CFZ,DMSO,24,1,A10,128783,10481,,,,,,,,,,,,,
CFZ_DMSO_t24_r2,CFZ,DMSO,24,2,A11,137576,17151,,,,,,,,,,,,,
CFZ_DMSO_t24_r3,CFZ,DMSO,24,3,A12,163833,14545,,,,,,,,,,,,,
CFZ_26_t24_r1,CFZ,26,24,1,B10,66552,5956,,,,,,,,,,,,,
CFZ_26_t24_r2,CFZ,26,24,2,B11,57930,9974,,,,,,,,,,,,,
CFZ_26_t24_r3,CFZ,26,24,3,B12,53958,6055,,,,,,,,,,,,,
CFZ_22_t24_r1,CFZ,22,24,1,C10,128695,8615,,,,,,,,,,,,,
CFZ_22_t24_r2,CFZ,22,24,2,C11,128981,14879,,,,,,,,,,,,,
CFZ_22_t24_r3,CFZ,22,24,3,C12,118777,10082,,,,,,,,,,,,,
CFZ_13_t24_r1,CFZ,13,24,1,D10,67732,8416,,,,,,,,,,,,,
CFZ_13_t24_r2,CFZ,13,24,2,D11,51971,14036,,,,,,,,,,,,,
CFZ_13_t24_r3,CFZ,13,24,3,D12,78612,12624,,,,,,,,,,,,,
CFZ_18_t24_r1,CFZ,18,24,1,E10,145883,10951,,,,,,,,,,,,,
CFZ_18_t24_r2,CFZ,18,24,2,E11,182997,16245,,,,,,,,,,,,,
CFZ_18_t24_r3,CFZ,18,24,3,E12,189204,15321,,,,,,,,,,,,,
CFZ_DMSO_t48_r1,CFZ,DMSO,48,1,A10,135093,13034,,,,,,,,,,,,,
CFZ_DMSO_t48_r2,CFZ,DMSO,48,2,A11,148066,43116,,,,,,,,,,,,,
CFZ_DMSO_t48_r3,CFZ,DMSO,48,3,A12,133195,35420,,,,,,,,,,,,,
CFZ_26_t48_r1,CFZ,26,48,1,B10,51421,6176,,,,,,,,,,,,,
CFZ_26_t48_r2,CFZ,26,48,2,B11,93162,15476,,,,,,,,,,,,,
CFZ_26_t48_r3,CFZ,26,48,3,B12,50807,7430,,,,,,,,,,,,,
CFZ_22_t48_r1,CFZ,22,48,1,C10,148339,35806,,,,,,,,,,,,,
CFZ_22_t48_r2,CFZ,22,48,2,C11,134590,15302,,,,,,,,,,,,,
CFZ_22_t48_r3,CFZ,22,48,3,C12,147805,16140,,,,,,,,,,,,,
CFZ_13_t48_r1,CFZ,13,48,1,D10,38827,7348,,,,,,,,,,,,,
CFZ_13_t48_r2,CFZ,13,48,2,D11,35755,6744,,,,,,,,,,,,,
CFZ_13_t48_r3,CFZ,13,48,3,D12,52738,9319,,,,,,,,,,,,,
CFZ_18_t48_r1,CFZ,18,48,1,E10,111758,10659,,,,,,,,,,,,,
CFZ_18_t48_r2,CFZ,18,48,2,E11,132930,27209,,,,,,,,,,,,,
CFZ_18_t48_r3,CFZ,18,48,3,E12,150625,15064,,,,,,,,,,,,,
medium_t6_1,n/a,n/a,6,1,A6,19376,6180,,,,,,,,,,,,,
medium_t6_2,n/a,n/a,6,2,B6,18965,6080,,,,,,,,,,,,,
medium_t6_3,n/a,n/a,6,3,C6,19189,5881,,,,,,,,,,,,,
medium_t6_4,n/a,n/a,6,4,D6,20171,6007,,,,,,,,,,,,,
medium_t6_5,n/a,n/a,6,5,E6,19233,6170,,,,,,,,,,,,,
medium_t6_6,n/a,n/a,6,6,F6,21232,6072,,,,,,,,,,,,,
medium_t24_1,n/a,n/a,24,1,A6,12636,2278,,,,,,,,,,,,,
medium_t24_2,n/a,n/a,24,2,B6,11887,2263,,,,,,,,,,,,,
medium_t24_3,n/a,n/a,24,3,C6,11656,2257,,,,,,,,,,,,,
medium_t24_4,n/a,n/a,24,4,D6,11780,2235,,,,,,,,,,,,,
medium_t24_5,n/a,n/a,24,5,E6,12930,2318,,,,,,,,,,,,,
medium_t24_6,n/a,n/a,24,6,F6,12181,2237,,,,,,,,,,,,,
medium_t48_1,n/a,n/a,24,1,A6,6825,2371,,,,,,,,,,,,,
medium_t48_2,n/a,n/a,48,2,B6,6794,2355,,,,,,,,,,,,,
medium_t48_3,n/a,n/a,48,3,C6,6680,2372,,,,,,,,,,,,,
medium_t48_4,n/a,n/a,48,4,D6,6743,2375,,,,,,,,,,,,,
medium_t48_5,n/a,n/a,48,5,E6,6608,2403,,,,,,,,,,,,,
medium_t48_6,n/a,n/a,48,6,F6,6590,2380,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
